Country,SpeciesBinomial,SpeciesGrouped,Kingdom,Type,CompMech
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Norway,Cassiope tetragona,Angiospermae,Plantae,Temperature,Physiological
Sweden,Vaccinium myrtillus,Angiospermae,Plantae,Temperature,NA
Sweden,Empetrum hermaphroditum,Angiospermae,Plantae,Temperature,NA
Sweden,Vaccinium vitis-idaea,Angiospermae,Plantae,Temperature,NA
Canada,Eremophila alpestris,Birds,Animalia,Storms,NA
Canada,Eremophila alpestris,Birds,Animalia,Storms,NA
Canada,Eremophila alpestris,Birds,Animalia,Storms,NA
Canada,Eremophila alpestris,Birds,Animalia,Storms,NA
Russia,Buteo lagopus,Birds,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Germany,Lycaena tityrus,Arthropoda,Animalia,Temperature,Physiological
Germany,Lycaena tityrus,Arthropoda,Animalia,Temperature,Physiological
Germany,Lycaena tityrus,Arthropoda,Animalia,Temperature,Physiological
Germany,Lycaena tityrus,Arthropoda,Animalia,Temperature,Physiological
Netherlands,Limosa limosa limosa,Birds,Animalia,Storms,Behaviour
Switzerland,Tyto alba,Birds,Animalia,Temperature,Demographic
Switzerland,Tyto alba,Birds,Animalia,Temperature,Demographic
Scotland,Phalacrocorax aristotelis,Birds,Animalia,Storms,NA
Scotland,Phalacrocorax aristotelis,Birds,Animalia,Storms,NA
France,Capreolus capreolus,Mammalia,Animalia,Wind,Behaviour
France,Capreolus capreolus,Mammalia,Animalia,Wind,Behaviour
Australia,Tiliqua rugosa ,Reptilia,Animalia,Drought,NA
Australia,Tiliqua rugosa ,Reptilia,Animalia,Storms,NA
Greenland,Pagophila eburnea,Birds,Animalia,Rain,NA
Greenland,Pagophila eburnea,Birds,Animalia,Rain,NA
Spain,Aquila pennata,Birds,Animalia,Storms,Demographic
Spain,Buteo buteo,Birds,Animalia,Storms,Demographic
Spain,Accipiter gentilis,Birds,Animalia,Storms,Demographic
Australia,Arctocephalus pusillus,Mammalia,Animalia,Flood,NA
Australia,Arctocephalus pusillus,Mammalia,Animalia,Storms,NA
"West Indies,Australia",Eubalaena australis,Mammalia,Animalia,Rain,NA
"West Indies,Australia",Megaptera novaeangliae,Mammalia,Animalia,Rain,NA
Germany,Picea abies,Gymnospermae,Plantae,Temperature,NA
Germany,Pinus sylvestris,Gymnospermae,Plantae,Temperature,NA
Germany,Abies grandis,Gymnospermae,Plantae,Temperature,NA
Germany,Larix decidua,Gymnospermae,Plantae,Temperature,NA
Germany,Larix decidua,Gymnospermae,Plantae,Temperature,NA
Germany,Acer pseudoplatanus,Angiospermae,Plantae,Temperature,NA
Germany,Pinus sylvestris,Gymnospermae,Plantae,Temperature,NA
Germany,Picea abies,Gymnospermae,Plantae,Temperature,NA
Germany,Abies grandis,Gymnospermae,Plantae,Temperature,NA
Germany,Fagus sylvatica,Angiospermae,Plantae,Temperature,NA
Germany,Robinia pseudoacacia,Angiospermae,Plantae,Temperature,NA
Germany,Acer pseudoplatanus,Angiospermae,Plantae,Temperature,NA
Germany,Juglans regia,Angiospermae,Plantae,Temperature,NA
Germany,Robinia pseudoacacia,Angiospermae,Plantae,Temperature,NA
Germany,Fagus sylvatica,Angiospermae,Plantae,Temperature,NA
Germany,Juglans regia,Angiospermae,Plantae,Temperature,NA
Spain,Ficedula hypoleuca,Gymnospermae,Plantae,Temperature,NA
Australia,Eucalyptus marginata,Angiospermae,Plantae,Drought,NA
Australia,"Corymbia
calophylla",Angiospermae,Plantae,Drought,NA
Svalbard,Rangifer tarandus platyrhynchus,Mammalia,Animalia,Temperature,Behaviour
China,No. dead trees,Plantae,Plantae,Storms,NA
Estonia,Gymnocephalus cernuus,Birds,Animalia,Temperature,NA
Norway,Rangifer tarandus,Mammalia,Animalia,Rain,NA
Norway,Rangifer tarandus,Mammalia,Animalia,Rain,NA
Norway,Rangifer tarandus,Mammalia,Animalia,Rain,NA
Norway,Rangifer tarandus,Mammalia,Animalia,Rain,NA
Norway,Rangifer tarandus,Mammalia,Animalia,Rain,NA
Norway,Rangifer tarandus,Mammalia,Animalia,Rain,NA
Australia,Phascolarctos cinereus,Mammalia,Animalia,Drought,NA
Australia,Phascolarctos cinereus,Mammalia,Animalia,Drought,NA
Australia,Phascolarctos cinereus,Mammalia,Animalia,Drought,NA
Spain,Accipiter gentilis,Birds,Animalia,Storms,Behaviour
Spain,Buteo buteo,Birds,Animalia,Storms,Behaviour
Spain,Buteo buteo,Birds,Animalia,Storms,Behaviour
Spain,Accipiter gentilis,Birds,Animalia,Storms,Behaviour
Spain,Aquila pennata,Birds,Animalia,Storms,Behaviour
Spain,Aquila pennata,Birds,Animalia,Storms,Behaviour
Australia,Tursiops aduncus,Mammalia,Animalia,Flood,Behaviour
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,Physiological
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,Physiological
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,Physiological
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Germany,Lotus corniculatus,Plantae,Plantae,Rain,NA
Germany,Arrhenatherum elatius,Plantae,Plantae,Drought,Physiological
Germany,Arrhenatherum elatius,Plantae,Plantae,Rain,NA
Germany,Lotus corniculatus,Plantae,Plantae,Drought,NA
Germany,Holcus lanatus,Plantae,Plantae,Drought,NA
Germany,Holcus lanatus,Plantae,Plantae,Rain,NA
Germany,Plantago lanceolata,Plantae,Plantae,Drought,NA
Germany,Plantago lanceolata,Plantae,Plantae,Rain,NA
Germany,Geranium pratense,Plantae,Plantae,Drought,NA
Germany,Geranium pratense,Plantae,Plantae,Rain,NA
Norway,Somateria mollissima,Birds,Animalia,Wind,NA
Switzerland,Bromus,Plantae,Plantae,Temperature,Physiological
Switzerland,Bromus,Plantae,Plantae,Temperature,NA
Switzerland,Bromus,Plantae,Plantae,Temperature,Physiological
Switzerland,Bromus,Plantae,Plantae,Temperature,Physiological
Switzerland,Bromus,Plantae,Plantae,Drought,Physiological
Switzerland,Bromus,Plantae,Plantae,Drought,Physiological
Switzerland,Bromus,Plantae,Plantae,Drought,Physiological
Switzerland,Bromus,Plantae,Plantae,Drought,Physiological
Switzerland,Bromus,Plantae,Plantae,Flood,Physiological
Switzerland,Bromus,Plantae,Plantae,Flood,Physiological
Switzerland,Bromus,Plantae,Plantae,Flood,Physiological
Switzerland,Bromus,Plantae,Plantae,Flood,Physiological
Switzerland,Trifolium,Plantae,Plantae,Temperature,NA
Switzerland,Trifolium,Plantae,Plantae,Temperature,NA
Switzerland,Trifolium,Plantae,Plantae,Temperature,NA
Switzerland,Trifolium,Plantae,Plantae,Temperature,NA
Switzerland,Trifolium,Plantae,Plantae,Drought,NA
Switzerland,Trifolium,Plantae,Plantae,Drought,Physiological
Switzerland,Trifolium,Plantae,Plantae,Drought,Physiological
Switzerland,Trifolium,Plantae,Plantae,Drought,Physiological
Switzerland,Trifolium,Plantae,Plantae,Flood,Physiological
Switzerland,Trifolium,Plantae,Plantae,Flood,Physiological
Switzerland,Trifolium,Plantae,Plantae,Flood,Physiological
Switzerland,Trifolium,Plantae,Plantae,Flood,Physiological
Switzerland,Asteraceae,Plantae,Plantae,Temperature,Physiological
Switzerland,Asteraceae,Plantae,Plantae,Temperature,Physiological
Switzerland,Asteraceae,Plantae,Plantae,Temperature,NA
Switzerland,Asteraceae,Plantae,Plantae,Temperature,NA
Switzerland,Asteraceae,Plantae,Plantae,Drought,Physiological
Switzerland,Asteraceae,Plantae,Plantae,Drought,Physiological
Switzerland,Asteraceae,Plantae,Plantae,Drought,Physiological
Switzerland,Asteraceae,Plantae,Plantae,Drought,Physiological
Switzerland,Asteraceae,Plantae,Plantae,Flood,Physiological
Switzerland,Asteraceae,Plantae,Plantae,Flood,Physiological
Switzerland,Asteraceae,Plantae,Plantae,Flood,Physiological
Switzerland,Asteraceae,Plantae,Plantae,Flood,Physiological
Switzerland,L. Serriola,Plantae,Plantae,Temperature,NA
Germany,Grassland spp.,Angiospermae,Plantae,Flood,Physiological
Germany,Grassland spp.,Angiospermae,Plantae,Flood,Physiological
Germany,Grassland spp.,Angiospermae,Plantae,Flood,Physiological
United States,submerged aquatic vegetation,Angiospermae,Plantae,Wind,NA
Madagascar,Thalassia hemprichii,Plantae,Plantae,Wind,NA
Madagascar,Syringodium isoetifolium,Plantae,Plantae,Wind,NA
Madagascar,Thalassodendron ciliatum,Plantae,Plantae,Wind,Physiological
Madagascar,Halodule uninervis,Plantae,Plantae,Wind,NA
Madagascar,Cymodoceae rotundata,Plantae,Plantae,Wind,Physiological
Madagascar,Halophila ovalis,Plantae,Plantae,Wind,NA
United States,Spiza americana,Birds,Animalia,Drought,Behaviour
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Africa,Bicyclus anynana,Arthropoda,Animalia,Temperature,NA
Italy,Vicia cusnae Foggi et Ricceri,Angiospermae,Plantae,Temperature,NA
Italy,Vicia cusnae Foggi et Ricceri,Angiospermae,Plantae,Temperature,NA
Italy,Alopecurus alpinus Vill.,Angiospermae,Plantae,Temperature,NA
Svalbard,Rangifer tarandus platyrhynchus,Mammalia,Animalia,Temperature,Behaviour
United States,Rostrhamus sociabilis plumbeus,Birds,Animalia,Drought,NA
United States,Rostrhamus sociabilis plumbeus,Birds,Animalia,Drought,NA
United States,Rostrhamus sociabilis plumbeus,Birds,Animalia,Drought,NA
Netherlands,Limosa limosa limosa,Birds,Animalia,Storms,Behaviour
Poland,Ciconia ciconia,Birds,Animalia,Temperature,NA
Poland,Ciconia ciconia,Birds,Animalia,Rain,NA
Poland,Ciconia ciconia,Birds,Animalia,Temperature,NA
Poland,Ciconia ciconia,Birds,Animalia,Rain,NA
Poland,Ciconia ciconia,Birds,Animalia,Rain,NA
Poland,Ciconia ciconia,Birds,Animalia,Temperature,Demographic
Poland,Ciconia ciconia,Birds,Animalia,Temperature,Demographic
Poland,Ciconia ciconia,Birds,Animalia,Temperature,Demographic
Poland,Ciconia ciconia,Birds,Animalia,Temperature,Demographic
Poland,Ciconia ciconia,Birds,Animalia,Temperature,NA
Norway,Cassiope tetragona,Angiospermae,Plantae,Temperature,Physiological
Switzerland,Tyto alba,Birds,Animalia,Temperature,Demographic
Switzerland,Tyto alba,Birds,Animalia,Temperature,Demographic
France,Capreolus capreolus,Mammalia,Animalia,Wind,Behaviour
France,Capreolus capreolus,Mammalia,Animalia,Wind,Behaviour
France,Capreolus capreolus,Mammalia,Animalia,Wind,Behaviour
France,Capreolus capreolus,Mammalia,Animalia,Wind,Behaviour
France,Capreolus capreolus,Mammalia,Animalia,Wind,Behaviour
France,Capreolus capreolus,Mammalia,Animalia,Wind,Behaviour
Iceland,Somateria mollissima,Birds,Animalia,Temperature,NA
Iceland,Somateria mollissima,Birds,Animalia,Temperature,NA
Iceland,Somateria mollissima,Birds,Animalia,Temperature,NA
Iceland,Somateria mollissima,Birds,Animalia,Temperature,NA
Iceland,Somateria mollissima,Birds,Animalia,Temperature,NA
Iceland,Somateria mollissima,Birds,Animalia,Temperature,NA
Iceland,Somateria mollissima,Birds,Animalia,Temperature,NA
Iceland,Somateria mollissima,Birds,Animalia,Temperature,Demographic
Switzerland,L. stagnalis (snail),Mollusca,Animalia,Temperature,NA
United Kingdom,Grus grus,Birds,Animalia,Flood,NA
China,Hovenia dulcis,Angiospermae,Plantae,Temperature,NA
United States,Gryllus texensis,Mammalia,Animalia,Temperature,NA
United States,Gryllus texensis,Mammalia,Animalia,Temperature,Demographic
United States,Rudbeckia hirta,Angiospermae,Plantae,Temperature,Demographic
United States,Chyrsogonum virginianum,Angiospermae,Plantae,Temperature,NA
United States,Sisyrinchium angustifolium,Angiospermae,Plantae,Temperature,Demographic
United States,Verbesina virginica,Angiospermae,Plantae,Temperature,NA
United States,Euphorbia corollata,Angiospermae,Plantae,Temperature,Demographic
United States,Elephantopus tomentosus,Angiospermae,Plantae,Temperature,NA
United States,Hypoxis hirsuta,Angiospermae,Plantae,Temperature,NA
United States,Elephantopus tomentosus,Angiospermae,Plantae,Temperature,Demographic
United States,Phlox Carolina,Angiospermae,Plantae,Temperature,NA
United States,Silene virginica,Angiospermae,Plantae,Temperature,Demographic
United States,Rudbeckia hirta,Angiospermae,Plantae,Temperature,Demographic
United States,Rudbeckia hirta,Angiospermae,Plantae,Temperature,NA
United States,Elephantopus tomentosus,Angiospermae,Plantae,Temperature,Demographic
United States,Aureolaria virginica,Angiospermae,Plantae,Temperature,Demographic
United States,Euphorbia corollata,Angiospermae,Plantae,Temperature,Demographic
United States,Silene stellate,Angiospermae,Plantae,Temperature,NA
United States,Aureolaria virginica,Angiospermae,Plantae,Temperature,NA
United States,Hypoxis hirsuta,Angiospermae,Plantae,Temperature,NA
United States,Lobelia cardinalis,Angiospermae,Plantae,Temperature,Demographic
United States,Euphorbia corollata,Angiospermae,Plantae,Temperature,NA
United States,Sisyrinchium angustifolium,Angiospermae,Plantae,Temperature,NA
United States,Hieracium venosum,Angiospermae,Plantae,Temperature,NA
United States,Lobelia spicata,Angiospermae,Plantae,Temperature,Demographic
United States,Verbesina virginica,Angiospermae,Plantae,Temperature,Demographic
United States,Hypoxis hirsuta,Angiospermae,Plantae,Temperature,Demographic
United States,Verbesina virginica,Angiospermae,Plantae,Temperature,Demographic
United States,Hieracium venosum,Angiospermae,Plantae,Temperature,NA
United States,Aureolaria virginica,Angiospermae,Plantae,Temperature,Demographic
United States,Lobelia spicata,Angiospermae,Plantae,Temperature,Demographic
United States,Chyrsogonum virginianum,Angiospermae,Plantae,Temperature,Demographic
United States,Chyrsogonum virginianum,Angiospermae,Plantae,Temperature,NA
United States,Silene virginica,Angiospermae,Plantae,Temperature,NA
United States,Phlox Carolina,Angiospermae,Plantae,Temperature,NA
United States,Hieracium venosum,Angiospermae,Plantae,Temperature,Demographic
United States,Silene stellate,Angiospermae,Plantae,Temperature,Demographic
United States,Silene virginica,Angiospermae,Plantae,Temperature,NA
United States,Hieracium venosum,Angiospermae,Plantae,Temperature,Demographic
United States,Lobelia spicata,Angiospermae,Plantae,Temperature,NA
United States,Phlox Carolina,Angiospermae,Plantae,Temperature,Demographic
United States,Silene stellate,Angiospermae,Plantae,Temperature,Demographic
United States,Sisyrinchium angustifolium,Angiospermae,Plantae,Temperature,NA
United States,Hieracium venosum,Angiospermae,Plantae,Temperature,NA
United States,Lobelia cardinalis,Angiospermae,Plantae,Temperature,Demographic
United States,Hieracium venosum,Angiospermae,Plantae,Temperature,Demographic
United States,Lobelia cardinalis,Angiospermae,Plantae,Temperature,Demographic
Spain,Accipiter gentilis,Birds,Animalia,Storms,Demographic
Spain,Aquila pennata,Birds,Animalia,Storms,Demographic
Spain,Buteo buteo,Birds,Animalia,Storms,Demographic
Scotland,Phalacrocorax aristotelis (shags),Birds,Animalia,Wind,NA
Scotland,Uria aalge (guillemots),Birds,Animalia,Wind,Demographic
Scotland,Rissa tridactyla (kittiwakes),Birds,Animalia,Wind,NA
Scotland,Alca torda (razorbill),Birds,Animalia,Wind,Demographic
Taiwan,Cleyera japonica,Angiospermae,Plantae,Temperature,NA
Taiwan,Maesa japonica,Angiospermae,Plantae,Temperature,NA
Taiwan,Michelia compressa,Angiospermae,Plantae,Temperature,NA
Taiwan,Prunus phaeosticta,Angiospermae,Plantae,Temperature,NA
Taiwan,Engelhardtia roxburghiana,Angiospermae,Plantae,Temperature,NA
Taiwan,Myrsine seguinii,Angiospermae,Plantae,Temperature,NA
Taiwan,Diospyros morrisiana,Angiospermae,Plantae,Temperature,NA
Taiwan,Psychotria serpens,Angiospermae,Plantae,Temperature,NA
Taiwan,Dischidia formosana,Angiospermae,Plantae,Temperature,NA
Taiwan,Elaeocarpus japonicus,Angiospermae,Plantae,Temperature,NA
Taiwan,Cleyera japonica,Angiospermae,Plantae,Temperature,NA
Taiwan,Vaccinium emarginatum,Angiospermae,Plantae,Temperature,NA
Taiwan,Mussaenda pubescens,Angiospermae,Plantae,Temperature,NA
Taiwan,Glochidion acuminatum,Angiospermae,Plantae,Temperature,NA
Taiwan,Ardisia quinquegona,Angiospermae,Plantae,Temperature,NA
Taiwan,Helicia formosana,Angiospermae,Plantae,Temperature,NA
Taiwan,Pyrenaria shinkoensis,Angiospermae,Plantae,Temperature,NA
Taiwan,Rubus pyrifolius,Angiospermae,Plantae,Temperature,NA
Taiwan,Cyclobalanopsis gilva,Angiospermae,Plantae,Temperature,NA
Taiwan,Lagerstroemia subcostata,Angiospermae,Plantae,Temperature,NA
Taiwan,Eurya loquaiana,Angiospermae,Plantae,Temperature,NA
Taiwan,Psychotria serpens,Angiospermae,Plantae,Temperature,NA
Taiwan,Hoya carnosa,Angiospermae,Plantae,Temperature,NA
Taiwan,Cryptocarya chinensis,Angiospermae,Plantae,Temperature,NA
Taiwan,Helicia formosana,Angiospermae,Plantae,Temperature,NA
Taiwan,Symplocos theophrastifolia,Angiospermae,Plantae,Temperature,NA
Taiwan,Castanopsis spp.*,Angiospermae,Plantae,Temperature,NA
Taiwan,Litsea acuminata,Angiospermae,Plantae,Temperature,NA
Taiwan,Pyrenaria shinkoensis,Angiospermae,Plantae,Temperature,NA
Taiwan,Engelhardtia roxburghiana,Angiospermae,Plantae,Temperature,NA
Taiwan,Cinnamomum micranthum,Angiospermae,Plantae,Temperature,NA
Taiwan,Machilus zuihoensis,Angiospermae,Plantae,Temperature,NA
Taiwan,Ampelopsis cantoniensis,Angiospermae,Plantae,Temperature,NA
Taiwan,Meliosma squamulata,Angiospermae,Plantae,Temperature,NA
Taiwan,Maesa perlaria var. formosana,Angiospermae,Plantae,Temperature,NA
Taiwan,Litsea acuminata,Angiospermae,Plantae,Temperature,NA
Taiwan,Randia cochinchinensis,Angiospermae,Plantae,Temperature,NA
Taiwan,Rubus pyrifolius,Angiospermae,Plantae,Temperature,NA
Taiwan,Machilus thunbergii,Angiospermae,Plantae,Temperature,NA
Taiwan,Machilus zuihoensis,Angiospermae,Plantae,Temperature,NA
Taiwan,Myrsine seguinii,Angiospermae,Plantae,Temperature,NA
Taiwan,Lasianthus spp.†,Angiospermae,Plantae,Temperature,NA
Taiwan,Pericampylus formosanus,Angiospermae,Plantae,Temperature,NA
Taiwan,Meliosma squamulata,Angiospermae,Plantae,Temperature,NA
Taiwan,Schefflera octophylla,Angiospermae,Plantae,Temperature,NA
Taiwan,Diospyros morrisiana,Angiospermae,Plantae,Temperature,NA
Taiwan,Clematis crassifolia,Angiospermae,Plantae,Temperature,NA
Taiwan,Tricalysia dubia,Angiospermae,Plantae,Temperature,NA
Taiwan,Aeschynanthus acuminatus,Angiospermae,Plantae,Temperature,NA
Taiwan,Glochidion acuminatum,Angiospermae,Plantae,Temperature,NA
Taiwan,Pothos chinensis,Angiospermae,Plantae,Temperature,NA
Taiwan,Elatostema lineolatum var. majus,Angiospermae,Plantae,Temperature,NA
Taiwan,Hoya carnosa,Angiospermae,Plantae,Temperature,NA
Taiwan,Blastus cochinchinensis,Angiospermae,Plantae,Temperature,NA
Taiwan,Lasianthus spp.†,Angiospermae,Plantae,Temperature,NA
Taiwan,Cyclobalanopsis longinux,Angiospermae,Plantae,Temperature,NA
Taiwan,Elaeocarpus japonicus,Angiospermae,Plantae,Temperature,NA
Taiwan,Symplocos theophrastifolia,Angiospermae,Plantae,Temperature,NA
Taiwan,Smilax spp.†,Angiospermae,Plantae,Temperature,NA
Taiwan,Smilax spp.†,Angiospermae,Plantae,Temperature,NA
Taiwan,Machilus thunbergii,Angiospermae,Plantae,Temperature,NA
Taiwan,Ampelopsis cantoniensis,Angiospermae,Plantae,Temperature,NA
Taiwan,Miscanthus floridulus,Angiospermae,Plantae,Temperature,NA
Taiwan,Prunus phaeosticta,Angiospermae,Plantae,Temperature,NA
Taiwan,Lagerstroemia subcostata,Angiospermae,Plantae,Temperature,NA
Taiwan,Schefflera octophylla,Angiospermae,Plantae,Temperature,NA
Taiwan,Pachycentria formosana,Angiospermae,Plantae,Temperature,NA
Taiwan,Symplocos glauca,Angiospermae,Plantae,Temperature,NA
Taiwan,Pileostegia viburnoide,Angiospermae,Plantae,Temperature,NA
Taiwan,Melastoma candidum,Angiospermae,Plantae,Temperature,NA
Taiwan,Limlia uraiana,Angiospermae,Plantae,Temperature,NA
Taiwan,Ardisia quinquegona,Angiospermae,Plantae,Temperature,NA
United States,Helianthella quinquenervis,Angiospermae,Plantae,Temperature,NA
Europe,Chorthippus biguttulus,Arthropoda,Animalia,Drought,NA
Europe,Chorthippus biguttulus,Arthropoda,Animalia,Rain,NA
Australia,Liasis fuscus,Reptilia,Animalia,Flood,NA
Australia,Liasis fuscus,Reptilia,Animalia,Flood,NA
Switzerland,Larix decidua,Gymnospermae,Plantae,Temperature,NA
Switzerland,Vaccinium myrtillus,Plantae,Plantae,Temperature,NA
Switzerland,Empetrum hermaphroditum,Plantae,Plantae,Temperature,NA
Switzerland,Pinus mugo,Gymnospermae,Plantae,Temperature,Physiological
Switzerland,Vaccinium gaultheriodes,Plantae,Plantae,Temperature,Physiological